time,signal
3.085234093637455,-0.06615129821478906
3.0892356942777113,-0.1369012241642047
3.093237294917967,-0.1281436150352218
3.0972388955582235,-0.157625178032221
3.1012404961984794,-0.041357673187446244
3.1052420968387358,0.042824345470393974
3.1092436974789917,-0.08371444292038796
3.113245298119248,-0.17964707721718964
3.117246898759504,-0.08127895104501956
3.1212484993997602,-0.10730057455915977
3.125250100040016,-0.10984479603817408
3.129251700680272,-0.1542830790239255
3.1332533013205284,-0.15771259943036353
3.1372549019607843,-0.03318647440427598
3.1412565026010406,-0.09160686590923797
3.1452581032412965,-0.11174721015289643
3.149259703881553,-0.17355328760060354
3.1532613045218087,-0.043952547131122795
3.157262905162065,-0.12270006238806933
3.161264505802321,-0.10595712075052448
3.1652661064425773,-0.19462478464401975
3.1692677070828332,-0.048946745707617284
3.1732693077230896,-0.060038750933941204
3.1772709083633455,-0.08919621692042629
3.1812725090036014,-0.1196677549980418
3.1852741096438577,-0.05510440720326549
3.1892757102841136,0.01776341810394113
3.19327731092437,0.001908470159396749
3.197278911564626,0.04432971065904414
3.201280512204882,-0.15757127489722328
3.205282112845138,-0.06133871550900677
3.2092837134853944,-0.053912278820383526
3.2132853141256503,-0.07929988005233615
3.2172869147659067,-0.15719065531619933
3.2212885154061626,0.07333166478333729
3.225290116046419,-0.021100645823945063
3.229291716686675,-0.11782322271385459
3.2332933173269307,-0.11758861781141998
3.237294917967187,-0.02239742884465519
3.241296518607443,-0.015688944775832908
3.2452981192476993,-0.0039915546476482835
3.249299719887955,-0.01392515857272307
3.2533013205282115,0.03712348430397353
3.2573029211684674,0.019662240499167705
3.2613045218087238,-0.0795537797295624
3.2653061224489797,0.011737180322342972
3.269307723089236,-0.07653828371693747
3.273309323729492,0.012954507298670141
3.2773109243697482,-0.10258660518374486
3.281312525010004,-0.05718709340910055
3.28531412565026,-0.018725180793420462
3.2893157262905164,-0.014626790314584817
3.2933173269307723,0.017248531869394658
3.2973189275710286,-0.16317531490694068
3.3013205282112845,0.03629792606691405
3.305322128851541,0.11596053782456055
3.3093237294917968,0.14960871016771948
3.313325330132053,0.2836730341333399
3.317326930772309,0.554035773600286
3.3213285314125653,0.9105660367776396
3.3253301320528212,1.076123201078088
3.3293317326930776,1.1335161907208466
3.3333333333333335,1.0764986419385156
3.3373349339735894,0.8584336907285071
3.3413365346138457,0.6035005831555273
3.3453381352541016,0.1341078444796917
3.349339735894358,-0.0020737913259106094
3.353341336534614,-0.07266761021850565
3.35734293717487,-0.12199746250415791
3.361344537815126,-0.14361922577903058
3.3653461384553824,-0.1867940763570187
3.3693477390956383,-0.19414877690004326
3.3733493397358947,-0.2332795113213428
3.3773509403761506,-0.2620533818280059
3.3813525410164065,-0.3827174624378086
3.385354141656663,-0.2121749123556473
3.3893557422969187,-0.1788885278389447
3.393357342937175,-0.2587536346455449
3.397358943577431,-0.1873972626509832
3.4013605442176873,-0.09916397648315578
3.405362144857943,-0.06125198895974535
3.4093637454981995,-0.0592720236370774
3.4133653461384554,0.03337407142648133
3.417366946778712,0.08492372977874907
3.4213685474189677,0.04451169822991111
3.425370148059224,0.09183691793951261
3.42937174869948,0.012973114180298097
3.433373349339736,0.07009936662036462
3.437374949979992,0.16334772010258092
3.441376550620248,0.09920502192259231
3.4453781512605044,0.04236145279236997
3.4493797519007603,0.10084049531459248
3.4533813525410166,-0.0029051550085240838
3.4573829531812725,0.22963097949648997
3.461384553821529,0.07072601931771694
3.4653861544617848,0.10494191466939648
3.469387755102041,0.1458528017134087
3.473389355742297,0.25862342051147325
3.4773909563825534,0.23741836653749554
3.4813925570228093,0.1901618365860792
3.485394157663065,0.28640809246654864
3.4893957583033215,0.24676971585037583
3.4933973589435774,0.28399332767986535
3.4973989595838337,0.27917112100022606
3.5014005602240896,0.2791776949053858
3.505402160864346,0.40602996317575124
3.509403761504602,0.35359486395082473
3.513405362144858,0.24512046967694603
3.517406962785114,0.3927922668660258
3.5214085634253705,0.4779429965295176
3.5254101640656264,0.43148362415878655
3.5294117647058827,0.34425873444295646
3.5334133653461386,0.4167382744980087
3.5374149659863945,0.4645248030567679
3.541416566626651,0.42918565501419925
3.5454181672669067,0.34430210046439746
3.549419767907163,0.3830691297382538
3.553421368547419,0.4196539168882327
3.5574229691876753,0.5044409883370613
3.561424569827931,0.3220249747443854
3.5654261704681876,0.270596166055586
3.5694277711084434,0.35563182061555054
3.5734293717487,0.35486011963842967
3.5774309723889557,0.19908110077936625
3.581432573029212,0.22466283872212572
3.585434173669468,0.16406230004743003
3.589435774309724,0.24724224418959234
3.59343737494998,0.2732315841751988
3.597438975590236,0.1535310066525662
3.6014405762304924,0.21308264712555425
3.6054421768707483,0.2708431090176123
3.6094437775110046,0.22838177598933723
3.6134453781512605,0.17736954860466225
3.617446978791517,0.18330436343984755
3.621448579431773,0.21382228983111734
3.625450180072029,0.20611232681024982
3.629451780712285,0.12776541868508443
3.6334533813525414,0.09971196699536443
3.6374549819927973,0.17547649277319738
3.641456582633053,0.19618885716645412
3.6454581832733095,0.05859760278355901
3.6494597839135654,0.10321607507780017
3.6534613845538217,0.3034452351214198
3.6574629851940776,0.23497220226503265
3.661464585834334,0.1691638253473513
3.66546618647459,0.16807323005454564
3.6694677871148462,0.1403236388912485
3.673469387755102,0.31064391836090455
3.6774709883953585,0.2702719661197263
3.6814725890356144,0.13622498126534335
3.6854741896758707,0.07907567560285679
3.6894757903161266,0.19683369454833866
3.6934773909563825,0.09383503249014584
3.697478991596639,0.16515454886574904
3.7014805922368947,0.1807996570698757
3.705482192877151,0.22598922991441858
3.709483793517407,0.16286431706636703
3.7134853941576633,0.18811922142109894
3.717486994797919,0.2604235894247286
3.7214885954381756,0.14542143056673562
3.7254901960784315,0.18766353856776527
3.729491796718688,0.10590148772346868
3.7334933973589437,0.19259823851829536
3.7374949979992,0.22301854241388552
3.741496598639456,0.27934913901402403
3.745498199279712,0.12215606162745703
3.749499799919968,0.16317072279271738
3.753501400560224,0.34417307234468414
3.7575030012004804,0.2431149452942877
3.7615046018407363,0.10153957666395066
3.7655062024809927,0.21947453939346634
3.7695078031212486,0.2210845286065935
3.773509403761505,0.2153781100833006
3.777511004401761,0.2431256557008881
3.781512605042017,0.23938501980075122
3.785514205682273,0.31070598245186937
3.7895158063225294,0.25703369064751297
3.7935174069627853,0.2538972092775741
3.797519007603041,0.17742248836057004
3.8015206082432975,0.1632693862883267
3.8055222088835534,0.28773262111895664
3.8095238095238098,0.34983015065863377
3.8135254101640657,0.2571148033369397
3.817527010804322,0.14897584285869045
3.821528611444578,0.3108646193961028
3.8255302120848342,0.21044874374349973
3.82953181272509,0.26225016967580994
3.8335334133653465,0.29165178871791503
3.8375350140056024,0.36036228415138916
3.8415366146458583,0.29320859911737424
3.8455382152861146,0.23572955230695866
3.8495398159263705,0.24030169534308457
3.853541416566627,0.1632227453605907
3.8575430172068828,0.21705341132918649
3.861544617847139,0.15600611519772056
3.865546218487395,0.24177804533979552
3.8695478191276513,0.3317390781681959
3.8735494197679072,0.3000095303063854
3.8775510204081636,0.2285687257518378
3.8815526210484195,0.16245634260349245
3.885554221688676,0.23395342335111885
3.8895558223289317,0.29207775025905114
3.8935574229691876,0.30901520286880146
3.897559023609444,0.2380555300153809
3.9015606242497,0.28580699356324235
3.905562224889956,0.29754983030211934
3.909563825530212,0.23626831411002366
3.9135654261704684,0.1554177477407536
3.9175670268107243,0.3238054180732598
3.9215686274509807,0.310987354217191
3.9255702280912366,0.31476088068698976
3.929571828731493,0.2905384207411952
3.933573429371749,0.245878878789268
3.937575030012005,0.25954708579667674
3.941576630652261,0.28575440454582984
3.945578231292517,0.15151678822106213
3.9495798319327733,0.31160830356176156
3.953581432573029,0.3394057304087692
3.9575830332132855,0.2837723622975614
3.9615846338535414,0.23441478863687173
3.9655862344937978,0.2692145644647995
3.9695878351340537,0.3201288637112357
3.97358943577431,0.2641831716923717
3.977591036414566,0.24016582374827475
3.9815926370548222,0.2561386188032506
3.985594237695078,0.26576844064626015
3.9895958383353345,0.32316142682323384
3.9935974389755904,0.22129071464729383
3.9975990396158463,0.2234078197079143
4.001600640256102,0.2245134758087125
4.0056022408963585,0.37809625665724544
4.009603841536615,0.21698675203555273
4.013605442176871,0.25560564159843113
4.017607042817127,0.34650552311946714
4.021608643457383,0.34154349373699366
4.025610244097639,0.411398419366626
4.029611844737896,0.22816308548313347
4.033613445378151,0.18356812254336952
4.0376150460184075,0.302094977083527
4.041616646658664,0.3248620187513243
4.04561824729892,0.24969858621964322
4.049619847939176,0.29842402923004896
4.053621448579432,0.3571328556516694
4.057623049219688,0.3402965962097014
4.061624649859944,0.24405329920879146
4.0656262505002,0.25665095185428743
4.069627851140456,0.25352076044836247
4.073629451780713,0.2895215872289404
4.077631052420968,0.27740370850344254
4.081632653061225,0.2989381271740003
4.085634253701481,0.34316564066823224
4.089635854341737,0.34709168468788537
4.093637454981993,0.30956439624212095
4.097639055622249,0.2552156450189801
4.101640656262505,0.37046954528130394
4.105642256902761,0.2309652883888611
4.109643857543017,0.3979304249080552
4.1136454581832735,0.21656576401340283
4.11764705882353,0.37535222584443556
4.121648659463785,0.38650355786564383
4.125650260104042,0.31211501214873655
4.129651860744298,0.25843975130172014
4.133653461384554,0.2952858536031114
4.13765506202481,0.4289644741390878
4.141656662665066,0.4480228458739332
4.1456582633053225,0.6003913912290851
4.149659863945578,0.8545135623974465
4.153661464585834,1.1922656605950124
4.157663065226091,1.3716321257074142
4.161664665866347,1.4128640615105332
4.165666266506602,1.3490658284737171
4.169667867146859,1.1822225052573487
4.173669467787115,0.8975755955403455
4.1776710684273715,0.6218118682075564
4.181672669067627,0.32139658406876104
4.185674269707883,0.2283712567969471
4.18967587034814,0.12399664545635156
4.193677470988396,0.05487090386554619
4.197679071628651,-0.014919746790485175
4.201680672268908,0.18468650547980173
4.205682272909164,0.023420056541589324
4.2096838735494195,0.005376092418429156
4.213685474189676,-0.078846233207632
4.217687074829932,0.009692896575759044
4.221688675470189,-0.001797061370815714
4.225690276110444,0.09928335735550149
4.2296918767507,0.057929794051762046
4.233693477390957,0.10144966897366331
4.237695078031213,0.21975050190519244
4.2416966786714685,0.26965966856094364
4.245698279311725,0.19378249030454334
4.249699879951981,0.16755319130942267
4.253701480592237,0.22973673560769364
4.257703081232493,0.32529509211921265
4.261704681872749,0.26423012921050615
4.265706282513006,0.3027589504954918
4.269707883153261,0.2879271380467771
4.2737094837935174,0.3698745523196455
4.277711084433774,0.28938575349328405
4.28171268507403,0.2734665110580513
4.285714285714286,0.29525324412141224
4.289715886354542,0.4680521196835162
4.293717486994798,0.34503824514337067
4.297719087635055,0.2483868772984596
4.30172068827531,0.44896157915860485
4.305722288915566,0.42304938948537885
4.309723889555823,0.40409735309974953
4.313725490196078,0.46350827680258283
4.3177270908363345,0.4585902585140355
4.321728691476591,0.40667184433357895
4.325730292116847,0.49440124298095484
4.329731892757103,0.42630131788383685
4.333733493397359,0.5901857747256118
4.337735094037615,0.5907995450271425
4.341736694677872,0.5695132643949854
4.345738295318127,0.5111470791204231
4.3497398959583835,0.5974721022337619
4.35374149659864,0.7486551950272866
4.357743097238895,0.6843433481081009
4.361744697879152,0.5519527250277736
4.365746298519408,0.5111123271832484
4.369747899159664,0.5822847821755842
4.37374949979992,0.5636993669435071
4.377751100440176,0.5984772303292674
4.3817527010804325,0.4578389136836765
4.385754301720689,0.5181331449582712
4.389755902360944,0.6115186830827317
4.393757503001201,0.40602650695533526
4.397759103641457,0.4222246397216012
4.401760704281713,0.44646358598896496
4.405762304921969,0.5107156610195073
4.409763905562225,0.37136694928103947
4.413765506202481,0.3901844545375988
4.417767106842737,0.4074269050205781
4.421768707482993,0.3184128532367013
4.42577030812325,0.3698098292382939
4.429771908763506,0.3652300981473953
4.433773509403761,0.33671688717945303
4.437775110044018,0.3540047190731029
4.441776710684274,0.32000995765667767
4.44577831132453,0.3206481973137425
4.449779911964786,0.21120770680915787
4.453781512605042,0.35251680998472756
4.4577831132452985,0.26219799469371907
4.461784713885554,0.1747569097892635
4.46578631452581,0.15907788887504992
4.469787915166067,0.19671842128372224
4.473789515806323,0.32207198503781115
4.4777911164465785,0.20913752661872947
4.481792717086835,0.2542488398321623
4.485794317727091,0.350306746833748
4.4897959183673475,0.31956462027257493
4.493797519007603,0.2364106306798263
4.497799119647859,0.16956608390588934
4.501800720288116,0.2562285812352249
4.505802320928372,0.2969067155175119
4.509803921568627,0.19400518625364935
4.513805522208884,0.1574891768300501
4.51780712284914,0.20438963349949332
4.5218087234893956,0.25150005001218134
4.525810324129652,0.23093003748325994
4.529811924769908,0.17652785741502602
4.533813525410165,0.26714214437234846
4.53781512605042,0.3121548677228336
4.541816726690676,0.2697798716177526
4.545818327330933,0.07521139530852917
4.549819927971189,0.17202823125280656
4.5538215286114445,0.3238697536443333
4.557823129251701,0.23665053425711552
4.561824729891957,0.21662391109215828
4.565826330532213,0.26996411534178116
4.569827931172469,0.16468128912712837
4.573829531812725,0.23117982007152751
4.577831132452982,0.19369907642546524
4.581832733093237,0.13234998591452155
4.5858343337334935,0.23256224491355387
4.58983593437375,0.36379774797706277
4.593837535014006,0.20370177342053858
4.597839135654262,0.1586507685395337
4.601840736294518,0.29733560132755343
4.605842336934774,0.3495803478034117
4.609843937575031,0.24151830207600092
4.613845538215286,0.14270034224029238
4.617847138855542,0.2306068906593863
4.621848739495799,0.1369923587290275
4.625850340136054,0.20533351686515972
4.629851940776311,0.10987855847475754
4.633853541416567,0.09972054244142788
4.637855142056823,0.2698789159929557
4.641856742697079,0.08821186329030646
4.645858343337335,0.13109031747714645
4.649859943977591,0.2189557023636251
4.653861544617848,0.21066669117531003
4.657863145258103,0.18851312526756214
4.6618647458983595,0.17510000986256677
4.665866346538616,0.1453021477155686
4.669867947178871,0.14615142413396223
4.673869547819128,0.24861833445719067
4.677871148459384,0.13668060382912095
4.68187274909964,0.07732565592346052
4.685874349739896,0.15796119219105537
4.689875950380152,0.25085427536504035
4.6938775510204085,0.15453811650635163
4.697879151660665,0.11864015531836376
4.70188075230092,0.1332364328870212
4.705882352941177,0.15476560091941122
4.709883953581433,0.1250301496601801
4.713885554221688,0.1878552597324003
4.717887154861945,0.06745490369371372
4.721888755502201,0.16838129353507694
4.7258903561424574,0.17771835314789808
4.729891956782713,0.1996542696466542
4.733893557422969,0.1290060694396452
4.737895158063226,0.11282251583427169
4.741896758703482,0.1526626346271983
4.745898359343737,0.04889836849493427
4.749899959983994,0.12146884737601929
4.75390156062425,0.1442207499901151
4.757903161264506,0.15247735800148726
4.761904761904762,0.0448145133928375
4.765906362545018,0.033615108381155376
4.7699079631852745,0.053385389175783005
4.77390956382553,0.11664842198035869
4.777911164465786,0.1033327042245919
4.781912765106043,0.1351775581248088
4.785914365746299,0.10108076739339457
4.7899159663865545,0.15855163513742812
4.793917567026811,0.14652557992725407
4.797919167667067,0.09785728689755718
4.8019207683073235,0.06937867746548561
4.805922368947579,0.23680193626217216
4.809923969587835,0.08066441654105999
4.813925570228092,0.1123953816371474
4.817927170868347,0.04228774204910981
4.821928771508603,0.18888621417382886
4.82593037214886,0.04519330125334621
4.829931972789116,0.07255983050744222
4.833933573429372,0.07228302950051801
4.837935174069628,0.16599116229263447
4.841936774709884,0.07378979163408851
4.845938375350141,0.1644287474404157
4.849939975990396,0.006614787524964104
4.853941576630652,0.1453340020517593
4.857943177270909,0.1392296049491573
4.861944777911165,0.09106836500414951
4.8659463785514205,-0.09864701444660504
4.869947979191677,0.11941447315436422
4.873949579831933,0.06678548218943518
4.877951180472189,0.09244044378978762
4.881952781112445,0.09619001709474727
4.885954381752701,0.03310926103751298
4.889955982392958,0.09975377971705954
4.893957583033213,0.05270277721788577
4.8979591836734695,0.04621792176013714
4.901960784313726,0.020044573943475003
4.905962384953982,0.13972797223482764
4.909963985594238,0.011357176977435674
4.913965586234494,0.003746661778666574
4.91796718687475,0.01023752055525872
4.921968787515006,0.10389406590221649
4.925970388155262,0.0811768836050159
4.9299719887955185,-0.0630522605279882
4.933973589435775,0.043763132590268816
4.93797519007603,0.058078558936709525
4.941976790716287,0.06784322336546558
4.945978391356543,0.044483165639827835
4.949979991996799,-0.03718959503165398
4.953981592637055,0.02569861598369042
4.957983193277311,0.06398864561772256
4.961984793917567,0.02255468423221016
4.965986394557824,-0.06386753639322362
4.969987995198079,0.16853819839099593
4.9739895958383356,0.23539958499292304
4.977991196478592,0.34315179637404264
4.981992797118847,0.43482422887211203
4.985994397759104,0.8833681863494897
4.98999599839936,1.19491986027693
4.993997599039616,1.1637094113821673
4.997999199679872,1.04934133103789
5.002000800320128,0.9109685096698015
5.0060024009603845,0.5961188299453669
5.010004001600641,0.2731389751162024
5.014005602240896,-0.08281800798040574
5.018007202881153,-0.07345715596739838
5.022008803521409,-0.08532108121336732
5.0260104041616644,-0.23365922155112917
5.030012004801921,-0.28840795318383833
5.034013605442177,-0.28244500188533966
5.0380152060824335,-0.2913790074068856
5.042016806722689,-0.2104318665948362
5.046018407362945,-0.3610498329234745
5.050020008003202,-0.40470138789829074
5.054021608643458,-0.24918946383219584
5.058023209283713,-0.2039065898300349
5.06202480992397,-0.22609990118211915
5.066026410564226,-0.2545592764375927
5.070028011204482,-0.17393439480790762
5.074029611844738,-0.014617262454388671
5.078031212484994,-0.11291625211576273
5.082032813125251,-0.1346480154255274
5.086034413765506,-0.00865267049465497
5.090036014405762,-0.12910327769084046
5.094037615046019,-0.11998528483678411
5.098039215686275,-0.18736503746197355
5.1020408163265305,-0.002048189598703758
5.106042416966787,-0.01866936071386032
5.110044017607043,0.010131387858019338
5.1140456182472995,-0.0037105629759124764
5.118047218887555,-0.004765873523206853
5.122048819527811,0.11712077426848318
5.126050420168068,-0.09251876041567508
5.130052020808323,-0.08785957582179765
5.1340536214485795,0.0017559680668111644
5.138055222088836,0.14346169592746347
5.142056822729092,0.14036392265146186
5.146058423369348,0.10076222895848157
5.150060024009604,0.05717114914499865
5.15406162464986,0.12665063456058118
5.158063225290117,0.19645860554791303
5.162064825930372,0.08756218074414077
5.166066426570628,0.12435696383163573
5.170068027210885,0.1946499905076105
5.17406962785114,0.16145481390628227
5.178071228491397,0.15322569552321788
5.182072829131653,0.15278349054858176
5.186074429771909,0.24835419189558322
5.190076030412165,0.2752534662667147
5.194077631052421,0.26075784330376306
5.198079231692677,0.11879914837403996
5.202080832332934,0.24612383025224988
5.206082432973189,0.17420066567936493
5.2100840336134455,0.19887546513442406
5.214085634253702,0.03954935574009511
5.218087234893958,0.05515342839263304
5.222088835534214,0.1318259400938819
5.22609043617447,0.10827291732441185
5.230092036814726,0.10620020894238125
5.234093637454982,0.07225626161141802
5.238095238095238,0.041105527800834304
5.2420968387354945,-0.017506166418436036
5.246098439375751,0.008835875333829138
5.250100040016006,-0.042447247988647914
5.254101640656263,0.009981564421469784
5.258103241296519,-0.03242414388609315
5.262104841936775,-0.08366267942649054
5.266106442577031,-0.09653399522037712
5.270108043217287,-0.04917494030486363
5.274109643857543,-0.07677746348106941
5.278111244497799,-0.08994435148123875
5.282112845138055,-0.2582659159592151
5.286114445778312,-0.10563299943087522
5.290116046418568,-0.12181979722178425
5.294117647058823,-0.10257282528090825
5.29811924769908,-0.2531759586149413
5.302120848339336,-0.1482874317392246
5.306122448979592,-0.030363043175542496
5.310124049619848,-0.24178316387459906
5.314125650260104,-0.2574164845753022
5.3181272509003605,-0.1569299828447784
5.322128851540617,-0.1345488828666863
5.326130452180872,-0.15735214565073188
5.330132052821129,-0.27857384154598325
5.334133653461385,-0.14033335873576053
5.3381352541016405,-0.14907067279781308
5.342136854741897,-0.08300413397440588
5.346138455382153,-0.24842168828299438
5.3501400560224095,-0.17568243070904538
5.354141656662665,-0.18125533651359765
5.358143257302921,-0.1456255710797338
5.362144857943178,-0.2558579565860989
5.366146458583434,-0.22672174422033473
5.370148059223689,-0.20244405906806606
5.374149659863946,-0.11210605410350905
5.378151260504202,-0.22343351478816872
5.382152861144458,-0.19734526918241227
5.386154461784714,-0.1621337906518664
5.39015606242497,-0.17231762906559608
5.394157663065227,-0.28541962597328063
5.398159263705482,-0.2121768225314352
5.402160864345738,-0.19826503776090768
5.406162464985995,-0.15044439876506263
5.410164065626251,-0.2312562351648497
5.4141656662665065,-0.22012524882359183
5.418167266906763,-0.18714539428646992
5.422168867547019,-0.17768412232462008
5.4261704681872756,-0.24548316703966597
5.430172068827531,-0.20443176954412828
5.434173669467787,-0.2642070068286447
5.438175270108044,-0.21274789237640723
5.442176870748299,-0.2210967045285825
5.4461784713885555,-0.23612320632154576
5.450180072028812,-0.18260781298352724
5.454181672669068,-0.1958665214728869
5.458183273309324,-0.18992936288428808
5.46218487394958,-0.22021068316418296
5.466186474589836,-0.2932582011537804
5.470188075230093,-0.11714175797375749
5.474189675870348,-0.1539751213934861
5.4781912765106044,-0.27904986753393096
5.482192877150861,-0.33616041841370925
5.486194477791116,-0.13631034316312202
5.490196078431373,-0.24213783769270378
5.494197679071629,-0.22116161528591594
5.498199279711885,-0.27594505350902016
5.502200880352141,-0.25281588818823564
5.506202480992397,-0.21564048452636353
5.510204081632653,-0.30797013551297153
5.51420568227291,-0.22108239797048268
5.518207282913165,-0.35616281632587155
5.5222088835534215,-0.1793134039578756
5.526210484193678,-0.20497961606552542
5.530212084833934,-0.24793923142495533
5.53421368547419,-0.29711761416853283
5.538215286114446,-0.1749584997738649
5.542216886754702,-0.24750153785281476
5.546218487394958,-0.3361092920364889
5.550220088035214,-0.23644736162306712
5.5542216886754705,-0.20902349899703046
5.558223289315727,-0.1834662172576462
5.562224889955982,-0.2774966460517721
5.566226490596239,-0.34292785558946126
5.570228091236495,-0.20436427443459823
5.574229691876751,-0.3771707875090049
5.578231292517007,-0.3104024394531578
5.582232893157263,-0.35224384560268696
5.5862344937975195,-0.20950062945608067
5.590236094437775,-0.18901618326546554
5.594237695078031,-0.25381356857101134
5.598239295718288,-0.33422929636774057
5.602240896358544,-0.25634119062965255
5.606242496998799,-0.2870280800010694
5.610244097639056,-0.37290356767571303
5.614245698279312,-0.3150634027745657
5.618247298919568,-0.34730440183825223
5.622248899559824,-0.2160075721291993
5.62625050020008,-0.23901310272729306
5.630252100840337,-0.2215546292739235
5.634253701480592,-0.269612475594177
5.638255302120848,-0.31937949245034125
5.642256902761105,-0.22197236764247893
5.646258503401361,-0.3054161127593787
5.6502601040416165,-0.3640137149470005
5.654261704681873,-0.3121465660141317
5.658263305322129,-0.15324262417746856
5.6622649059623855,-0.22658970856759159
5.666266506602641,-0.3892066220756297
5.670268107242897,-0.14258323498283015
5.674269707883154,-0.2919517065864913
5.67827130852341,-0.3193893923217935
5.6822729091636655,-0.3424468696995746
5.686274509803922,-0.32957374727219174
5.690276110444178,-0.21219619902848924
5.694277711084434,-0.2515438043526031
5.69827931172469,-0.3849691048690511
5.702280912364946,-0.3217201794495169
5.706282513005203,-0.23456640320106514
5.710284113645458,-0.29294597316417903
5.714285714285714,-0.416834088300559
5.718287314925971,-0.22079807828581177
5.722288915566227,-0.18766149520002012
5.7262905162064826,-0.2654280757392906
5.730292116846739,-0.3485371751823907
5.734293717486995,-0.41074797389833595
5.738295318127251,-0.2778029636000634
5.742296918767507,-0.2329714509142313
5.746298519407763,-0.3538986234286723
5.75030012004802,-0.30926220654782755
5.754301720688275,-0.263014993894619
5.7583033213285315,-0.2711803144718129
5.762304921968788,-0.3059217817578821
5.766306522609044,-0.2899732914766211
5.7703081232493,-0.30589782578034136
5.774309723889556,-0.2612441597102917
5.778311324529812,-0.2790425655998872
5.782312925170069,-0.3925244337495583
5.786314525810324,-0.3139714633379059
5.7903161264505805,-0.24856599771586396
5.794317727090837,-0.3324279485575103
5.798319327731092,-0.313106937528328
5.802320928371349,-0.10167127709894867
5.806322529011605,-0.13304855898235313
5.810324129651861,0.01867416876392656
5.814325730292117,0.17106979385153404
5.818327330932373,0.5581650811745473
5.822328931572629,0.8292735677958528
5.826330532212886,0.9110893295706535
5.830332132853141,0.7535224117227725
5.834333733493398,0.5304034903645415
5.838335334133654,0.1232918379211578
5.842336934773909,-0.006835982426304475
5.846338535414166,-0.2914193699476588
5.850340136054422,-0.4049432094243484
5.854341736694678,-0.41141377932289547
5.858343337334934,-0.48274962020772655
5.86234493797519,-0.6624412961928112
5.8663465386154465,-0.6657377823194389
5.870348139255703,-0.6238201078870086
5.874349739895958,-0.5026072519514435
5.878351340536215,-0.6621154712608562
5.882352941176471,-0.6178208012717727
5.886354541816727,-0.5124232043383282
5.890356142456983,-0.4754001092486611
5.894357743097239,-0.4939432931234953
5.8983593437374955,-0.5078359441187079
5.902360944377751,-0.40275041516671867
5.906362545018007,-0.5379614386229588
5.910364145658264,-0.45734585049954285
5.91436574629852,-0.44087806695129494
5.918367346938775,-0.37976357304778546
5.922368947579032,-0.278143724875742
5.926370548219288,-0.34941045858406516
5.9303721488595444,-0.3692113819446765
5.9343737494998,-0.3164017311205341
5.938375350140056,-0.2819233558609111
5.942376950780313,-0.22216256730049003
5.946378551420568,-0.3517258152956229
5.950380152060824,-0.27635432615133776
5.954381752701081,-0.17074808662064403
5.958383353341337,-0.20156881451326353
5.9623849539815925,-0.2477015872717332
5.966386554621849,-0.23963073731115714
5.970388155262105,-0.22687255290946903
5.9743897559023615,-0.18584629712942097
5.978391356542617,-0.14638206568445855
5.982392957182873,-0.07616564212203103
5.98639455782313,-0.13548584509829165
5.990396158463386,-0.00862806077526905
5.9943977591036415,-0.10122840510526075
5.998399359743898,-0.11532311604875323
6.002400960384154,-0.024550491352749344
6.00640256102441,0.05057167661313681
6.010404161664666,0.03537686773637526
6.014405762304922,-0.03981494494563184
6.018407362945179,-0.016144725765122596
6.022408963585434,0.04533938616011892
6.02641056422569,0.040833019134498626
6.030412164865947,-0.05449828301300193
6.034413765506203,-0.05539218723294364
6.038415366146459,0.04547686823632485
6.042416966786715,0.05264368271630833
6.046418567426971,-0.13279413910486365
6.050420168067227,0.043772793974643835
6.054421768707483,-0.030166721509951776
6.058423369347739,0.034303606399293356
6.062424969987996,-0.09711570213371684
6.066426570628251,-0.19991699953700537
6.0704281712685075,-0.14408897613751773
6.074429771908764,-0.13381683657208174
6.07843137254902,-0.14076093463772796
6.082432973189276,-0.21068804189658194
6.086434573829532,-0.1329247062289053
6.090436174469788,-0.150290372290741
6.094437775110045,-0.19214595113502267
6.0984393757503,-0.20234706854047638
6.1024409763905565,-0.23572711149142636
6.106442577030813,-0.20133617854977637
6.110444177671068,-0.16117625022531268
6.114445778311325,-0.3270703432525416
6.118447378951581,-0.2816625259372727
6.122448979591837,-0.19313417680352446
6.126450580232093,-0.2790827414446355
6.130452180872349,-0.34949868266506123
6.1344537815126055,-0.274786250352309
6.138455382152862,-0.22730416860682917
6.142456982793117,-0.2654935506882357
6.146458583433374,-0.3148135316621564
6.15046018407363,-0.24071965398704365
6.154461784713885,-0.22680050988813313
6.158463385354142,-0.2678294915664104
6.162464985994398,-0.35309529027755543
6.166466586634654,-0.35860436191212697
6.17046818727491,-0.2972710762214966
6.174469787915166,-0.22499808012315708
6.1784713885554225,-0.23819533290564884
6.182472989195679,-0.27100284589286616
6.186474589835934,-0.2663219924695363
6.190476190476191,-0.2144029772575775
6.194477791116447,-0.22943434729973552
6.1984793917567025,-0.3145882080737835
6.202480992396959,-0.20123798279776325
6.206482593037215,-0.1566577388880621
6.2104841936774715,-0.242790449732018
6.214485794317727,-0.22874402454834403
6.218487394957983,-0.2001836254517728
6.22248899559824,-0.10297936505008012
6.226490596238496,-0.20467274275394007
6.230492196878751,-0.2970181427873448
6.234493797519008,-0.20008345288672602
6.238495398159264,-0.1865790969673914
6.2424969987995205,-0.1786854130365873
6.246498599439776,-0.20737283625216038
6.250500200080032,-0.17589953724332968
6.254501800720289,-0.13714890909711708
